1493740000000.0,PC6771,0.0014,0.0004,0.004
1493740000000.0,PC6771,0.002,0.0023,0.0046
1493740000000.0,PC6771,-0.0007,0.0,0.0044
1493740000000.0,PC6771,-0.0003,-0.0005,0.002
1493740000000.0,PC6771,-0.0002,-0.0001,0.0039
1493740000000.0,PC6771,0.0015,-0.0011,0.0018
1493740000000.0,PC6771,0.0014,-0.0005,0.0026
1493740000000.0,PC6771,-0.0005,-0.0001,0.0054
1493740000000.0,PC6771,0.0008,-0.0017,0.0033
1493740000000.0,PC6771,0.0012,-0.0014,0.002
1493740000000.0,PC6771,0.0037,-0.0009,0.0023
1493740000000.0,PC6771,0.0006,0.0013,0.0047
