A,B,C,D
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.3751747703138633,1.6985774131501976
2.072779537584725,2.1168644836411037,2.4497573355727487,1.6985774131501976
2.072779537584725,2.1168644836411037,2.4497573355727487,1.6985774131501976
2.072779537584725,2.1168644836411037,2.4497573355727487,1.6985774131501976
2.072779537584725,2.1168644836411037,2.4497573355727487,1.6985774131501976
2.072779537584725,2.1168644836411037,2.4497573355727487,1.6985774131501976
2.072779537584725,2.1168644836411037,2.4497573355727487,1.6985774131501976
2.072779537584725,2.1168644836411037,2.4497573355727487,1.6985774131501976
2.072779537584725,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.072779537584725,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.072779537584725,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.072779537584725,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.072779537584725,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.1826699392779,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.1826699392779,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.1826699392779,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.1826699392779,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.2830684236973458,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,1.6985774131501976
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.3239688673231416,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.6022235413652,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.6022235413652,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.6022235413652,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.6022235413652,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.6022235413652,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.6022235413652,2.4497573355727487,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,2.5985355537922192
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.2391628480090358,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.534316946043564,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.6022235413652,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
