1493740000000.0,PC6771,0.0035,-0.0004,0.0033
1493740000000.0,PC6771,0.0028,-0.0005,0.0053
1493740000000.0,PC6771,0.0012,0.0003,0.0067
1493740000000.0,PC6771,0.0011,0.0015,0.0055
1493740000000.0,PC6771,0.001,0.0006,0.004
1493740000000.0,PC6771,0.0033,0.0007,0.0077
1493740000000.0,PC6771,0.0016,0.0004,0.003
1493740000000.0,PC6771,0.0024,0.0013,0.0036
1493740000000.0,PC6771,0.004,0.0001,0.004
1493740000000.0,PC6771,0.0016,0.0004,0.0057
1493740000000.0,PC6771,0.0021,-0.0001,0.0045
1493740000000.0,PC6771,0.0019,0.0013,0.0038
1493740000000.0,PC6771,0.0028,0.0,0.0031
1493740000000.0,PC6771,0.0018,-0.001,0.002
1493740000000.0,PC6771,0.0004,-0.0009,0.0048
1493740000000.0,PC6771,0.0025,-0.0014,0.0049
1493740000000.0,PC6771,0.0032,-0.0001,0.005
1493740000000.0,PC6771,0.0023,0.0005,0.0063
1493740000000.0,PC6771,0.0025,0.0008,0.0054
1493740000000.0,PC6771,0.0017,0.0008,0.0026
1493740000000.0,PC6771,0.0028,0.0005,0.0039
1493740000000.0,PC6771,0.0025,0.0005,0.0024
1493740000000.0,PC6771,0.0009,-0.0008,0.0039
1493740000000.0,PC6771,0.0021,-0.0003,0.0054
1493740000000.0,PC6771,0.0035,0.0024,0.0038
1493740000000.0,PC6771,0.0009,-0.0004,0.0038
1493740000000.0,PC6771,0.0027,0.0004,0.0056
1493740000000.0,PC6771,0.002,-0.0005,0.0039
1493740000000.0,PC6771,0.0005,0.0003,0.0038
1493740000000.0,PC6771,0.0013,0.0009,0.0051
1493740000000.0,PC6771,0.0,0.0008,0.0047
1493740000000.0,PC6771,0.0042,-0.0011,0.005
1493740000000.0,PC6771,0.0024,-0.0015,0.0045
1493740000000.0,PC6771,0.0005,-0.0004,0.0063
1493740000000.0,PC6771,0.0027,0.0005,0.0093
1493740000000.0,PC6771,0.0035,-0.001,0.0025
1493740000000.0,PC6771,0.0015,-0.0005,0.0046
1493740000000.0,PC6771,0.0026,0.0021,0.0062
1493740000000.0,PC6771,0.0032,0.0013,0.0038
1493740000000.0,PC6771,0.001,0.0001,0.0038
1493740000000.0,PC6771,0.0175,0.0133,-0.0027
1493740000000.0,PC6771,-0.004,-0.007,-0.0111
1493740000000.0,PC6771,0.061,0.0529,0.0409
1493740000000.0,PC6771,-0.0039,-0.0035,-0.0154
1493740000000.0,PC6771,-0.0685,-0.046,0.0015
1493740000000.0,PC6771,0.0063,0.0046,-0.0167
1493740000000.0,PC6771,-0.0063,-0.0059,0.0034
1493740000000.0,PC6771,-0.0046,-0.0039,0.013
1493740000000.0,PC6771,0.0008,-0.0039,0.0067
1493740000000.0,PC6771,0.0013,-0.002,0.0096
1493740000000.0,PC6771,-0.0022,0.0078,0.0326
1493740000000.0,PC6771,0.0038,-0.0014,-0.0311
1493740000000.0,PC6771,-0.0055,0.0031,0.0022
1493740000000.0,PC6771,-0.0051,0.1098,-0.0704
1493740000000.0,PC6771,-0.079,0.0801,0.0198
1493740000000.0,PC6771,-0.0794,0.0812,0.0174
1493740000000.0,PC6771,-0.0619,0.036,0.0614
1493740000000.0,PC6771,0.0635,0.021,-0.0239
1493740000000.0,PC6771,0.104,-0.1119,0.0106
1493740000000.0,PC6771,0.0924,-0.1488,0.0109
1493740000000.0,PC6771,-0.0333,0.0733,0.0273
1493740000000.0,PC6771,-0.0486,0.2504,0.0203
1493740000000.0,PC6771,-0.0237,0.0055,0.0053
1493740000000.0,PC6771,-0.026,-0.075,0.0024
1493740000000.0,PC6771,-0.0259,0.0265,0.0446
1493740000000.0,PC6771,-0.004,0.0125,-0.0081
1493740000000.0,PC6771,-0.0649,0.0553,-0.054
1493740000000.0,PC6771,-0.0299,-0.0052,-0.0294
1493740000000.0,PC6771,0.0409,0.0719,-0.0795
1493740000000.0,PC6771,-0.0043,-0.0633,-0.0316
1493740000000.0,PC6771,-0.0736,-0.0896,-0.0367
1493740000000.0,PC6771,-0.113,-0.0888,-0.0209
1493740000000.0,PC6771,0.1335,-0.1464,0.0554
1493740000000.0,PC6771,0.0301,-0.114,-0.0108
1493740000000.0,PC6771,0.2444,-0.0463,-0.1099
1493740000000.0,PC6771,0.111,0.1137,-0.0583
1493740000000.0,PC6771,0.1576,0.098,-0.3856
1493740000000.0,PC6771,0.0708,-0.0681,-0.2953
1493740000000.0,PC6771,0.1219,0.0432,-0.1513
1493740000000.0,PC6771,0.0844,0.0818,-0.1274
1493740000000.0,PC6771,-0.0621,-0.0619,-0.1239
1493740000000.0,PC6771,-0.1187,-0.0168,-0.2198
1493740000000.0,PC6771,-0.011,0.043,-0.2659
1493740000000.0,PC6771,0.0667,0.1051,-0.0326
1493740000000.0,PC6771,0.0982,0.1325,-0.0258
1493740000000.0,PC6771,0.1775,0.2306,-0.3068
1493740000000.0,PC6771,0.2626,0.0574,0.0826
1493740000000.0,PC6771,0.3547,0.1078,0.1272
1493740000000.0,PC6771,0.3551,0.0491,0.3284
1493740000000.0,PC6771,0.1522,0.0272,0.2218
1493740000000.0,PC6771,0.0316,0.0754,0.0499
1493740000000.0,PC6771,0.0718,0.0768,-0.0146
1493740000000.0,PC6771,0.117,-0.0054,0.0951
1493740000000.0,PC6771,0.1285,-0.1092,0.1818
1493740000000.0,PC6771,0.1051,-0.1224,0.1494
1493740000000.0,PC6771,0.2118,0.0498,0.0102
1493740000000.0,PC6771,0.1617,-0.0651,0.1565
1493740000000.0,PC6771,0.063,-0.0187,0.1203
1493740000000.0,PC6771,-0.075,0.0447,0.0322
1493740000000.0,PC6771,-0.058,0.0545,0.0857
1493740000000.0,PC6771,-0.0601,-0.0197,0.1261
1493740000000.0,PC6771,-0.1498,-0.0799,0.0476
1493740000000.0,PC6771,-0.0523,-0.0108,0.1986
1493740000000.0,PC6771,-0.0353,-0.0892,0.2494
1493740000000.0,PC6771,-0.139,-0.1176,0.4384
1493740000000.0,PC6771,-0.0104,-0.1022,0.465
1493740000000.0,PC6771,-0.0525,-0.2195,0.1799
1493740000000.0,PC6771,0.03,-0.0977,-0.0055
1493740000000.0,PC6771,-0.006,-0.0587,-0.274
1493740000000.0,PC6771,0.0627,-0.031,-0.2216
1493740000000.0,PC6771,0.232,0.0591,-0.2355
1493740000000.0,PC6771,0.1252,-0.0177,-0.1709
1493740000000.0,PC6771,0.0593,0.0563,-0.1118
1493740000000.0,PC6771,-0.0391,-0.027,-0.0938
1493740000000.0,PC6771,-0.001,-0.0924,-0.1269
1493740000000.0,PC6771,-0.0385,-0.1594,-0.1013
1493740000000.0,PC6771,-0.0088,0.1565,-0.1134
1493740000000.0,PC6771,-0.1298,0.1478,0.081
1493740000000.0,PC6771,-0.0468,0.0078,-0.0138
1493740000000.0,PC6771,0.0358,0.0504,0.0437
1493740000000.0,PC6771,-0.0018,0.0501,0.1352
1493740000000.0,PC6771,-0.005,0.1041,-0.1381
1493740000000.0,PC6771,0.0047,0.1672,-0.3886
1493740000000.0,PC6771,0.0226,-0.0361,0.1766
1493740000000.0,PC6771,-0.0203,-0.0346,0.1821
1493740000000.0,PC6771,-0.021,-0.0051,0.0851
1493740000000.0,PC6771,-0.0012,-0.0393,0.0397
1493740000000.0,PC6771,-0.0044,0.0315,-0.0059
1493740000000.0,PC6771,-0.0489,0.044,-0.0179
1493740000000.0,PC6771,-0.022,0.0232,0.0111
1493740000000.0,PC6771,-0.0221,0.0258,0.1375
1493740000000.0,PC6771,0.1502,-0.018,-0.0345
1493740000000.0,PC6771,0.0893,0.0162,-0.0291
1493740000000.0,PC6771,0.0039,0.0027,0.0307
1493740000000.0,PC6771,0.0049,0.014,-0.0102
1493740000000.0,PC6771,0.0419,-0.0333,0.0092
1493740000000.0,PC6771,0.0244,-0.0246,-0.0159
1493740000000.0,PC6771,0.0232,0.004,-0.0112
1493740000000.0,PC6771,0.0285,0.0258,0.03
1493740000000.0,PC6771,0.0058,-0.0081,0.0741
1493740000000.0,PC6771,-0.0027,0.0032,0.0668
1493740000000.0,PC6771,-0.0067,0.0135,0.0413
1493740000000.0,PC6771,0.0201,-0.012,-0.0032
1493740000000.0,PC6771,0.0087,-0.0105,0.0122
1493740000000.0,PC6771,-0.0083,0.0199,0.0383
1493740000000.0,PC6771,-0.0162,0.0168,0.0353
1493740000000.0,PC6771,-0.0133,-0.0003,0.0079
1493740000000.0,PC6771,-0.0722,0.0113,0.0341
1493740000000.0,PC6771,-0.1951,0.0136,0.0965
1493740000000.0,PC6771,-0.2629,0.0009,0.132
1493740000000.0,PC6771,-0.2446,0.0563,0.2196
1493740000000.0,PC6771,-0.166,0.1006,0.2437
1493740000000.0,PC6771,-0.011,0.1847,0.1245
1493740000000.0,PC6771,0.0286,0.174,0.092
1493740000000.0,PC6771,0.0894,0.1129,0.1726
1493740000000.0,PC6771,0.103,0.0684,0.0359
1493740000000.0,PC6771,0.1051,-0.0033,-0.1965
1493740000000.0,PC6771,0.1016,-0.0676,-0.3963
1493740000000.0,PC6771,0.1214,-0.0946,-0.2451
1493740000000.0,PC6771,0.103,-0.0506,0.0878
1493740000000.0,PC6771,-0.0037,0.1861,0.0194
1493740000000.0,PC6771,0.0066,0.1501,-0.2236
1493740000000.0,PC6771,0.0416,-0.026,-0.1394
1493740000000.0,PC6771,0.0952,-0.0249,-0.0273
1493740000000.0,PC6771,0.1252,-0.0432,0.069
1493740000000.0,PC6771,0.1298,-0.0632,0.0931
1493740000000.0,PC6771,0.0382,-0.0191,0.1892
1493740000000.0,PC6771,0.0556,0.0429,0.0198
1493740000000.0,PC6771,0.0494,-0.0782,-0.1636
1493740000000.0,PC6771,0.0793,-0.1259,-0.1368
1493740000000.0,PC6771,0.0566,-0.0681,0.0309
1493740000000.0,PC6771,0.0477,-0.0057,0.0011
1493740000000.0,PC6771,0.0389,-0.0367,0.079
1493740000000.0,PC6771,0.0333,-0.0131,0.0921
1493740000000.0,PC6771,0.0429,0.0701,-0.0164
1493740000000.0,PC6771,0.0093,0.0253,-0.0075
1493740000000.0,PC6771,-0.0031,-0.0112,0.0896
1493740000000.0,PC6771,0.012,-0.0181,0.15
1493740000000.0,PC6771,-0.0222,-0.0182,0.1238
1493740000000.0,PC6771,-0.0005,0.0203,0.0654
1493740000000.0,PC6771,0.0139,-0.0001,-0.0293
1493740000000.0,PC6771,0.08,-0.0572,0.0195
1493740000000.0,PC6771,0.1268,-0.1037,0.041
1493740000000.0,PC6771,0.1457,-0.0708,-0.0086
1493740000000.0,PC6771,0.224,0.1171,-0.102
1493740000000.0,PC6771,0.2833,0.0508,-0.0831
1493740000000.0,PC6771,0.2101,-0.0328,-0.25
1493740000000.0,PC6771,0.1657,0.0429,-0.1791
1493740000000.0,PC6771,0.1111,0.1208,-0.215
1493740000000.0,PC6771,0.0776,-0.0061,-0.0515
1493740000000.0,PC6771,0.1228,-0.0496,0.0612
1493740000000.0,PC6771,0.1103,-0.0351,-0.0392
1493740000000.0,PC6771,0.1239,-0.0303,-0.0333
1493740000000.0,PC6771,0.1042,-0.08,0.0822
1493740000000.0,PC6771,-0.0606,-0.0349,0.1673
1493740000000.0,PC6771,0.0117,0.0599,-0.0234
1493740000000.0,PC6771,-0.0062,0.0646,-0.0297
1493740000000.0,PC6771,0.0477,0.0924,0.0178
1493740000000.0,PC6771,0.0386,0.0,0.1167
1493740000000.0,PC6771,0.0448,0.0013,0.1638
1493740000000.0,PC6771,0.029,0.0481,0.0884
1493740000000.0,PC6771,-0.0261,0.0933,0.0822
1493740000000.0,PC6771,-0.1378,0.0394,0.054
1493740000000.0,PC6771,-0.1223,0.064,0.0201
1493740000000.0,PC6771,-0.1541,0.1249,0.0352
1493740000000.0,PC6771,-0.1102,0.1116,0.1099
1493740000000.0,PC6771,-0.0417,0.0632,0.1015
1493740000000.0,PC6771,0.0373,0.0743,0.002
1493740000000.0,PC6771,0.0125,0.0491,-0.0054
1493740000000.0,PC6771,-0.0146,0.0074,0.0426
1493740000000.0,PC6771,-0.0083,0.006,0.0322
1493740000000.0,PC6771,-0.0165,0.0181,0.033
1493740000000.0,PC6771,-0.0171,0.0334,0.0358
1493740000000.0,PC6771,-0.015,0.0264,0.0638
1493740000000.0,PC6771,-0.0242,0.0101,0.0462
1493740000000.0,PC6771,-0.0101,0.0063,0.0131
1493740000000.0,PC6771,-0.0108,0.0249,0.0112
1493740000000.0,PC6771,0.0083,0.0266,-0.0531
1493740000000.0,PC6771,0.0063,0.0245,-0.0508
1493740000000.0,PC6771,0.002,0.0062,0.0011
1493740000000.0,PC6771,0.0018,0.0091,0.0324
1493740000000.0,PC6771,-0.0059,-0.0039,0.0351
1493740000000.0,PC6771,-0.0044,-0.0001,0.0186
1493740000000.0,PC6771,-0.0039,-0.0073,0.0029
1493740000000.0,PC6771,-0.0084,0.0052,0.0057
1493740000000.0,PC6771,0.0078,0.0211,0.0016
1493740000000.0,PC6771,-0.0014,0.014,-0.0006
1493740000000.0,PC6771,0.0052,0.0184,0.0129
1493740000000.0,PC6771,0.0221,0.0021,0.03
1493740000000.0,PC6771,0.0302,-0.0292,0.0297
1493740000000.0,PC6771,0.0173,-0.023,0.0316
1493740000000.0,PC6771,0.0203,0.0001,0.0013
1493740000000.0,PC6771,0.0217,0.0129,0.0106
1493740000000.0,PC6771,0.0245,0.0086,-0.0103
1493740000000.0,PC6771,0.0252,-0.0043,-0.0029
1493740000000.0,PC6771,0.0258,-0.0237,0.0121
1493740000000.0,PC6771,0.0182,-0.0236,0.0231
1493740000000.0,PC6771,0.0133,0.0012,0.0178
1493740000000.0,PC6771,0.0158,0.0087,-0.0012
1493740000000.0,PC6771,0.0097,-0.012,-0.024
1493740000000.0,PC6771,0.0077,0.0065,-0.0025
1493740000000.0,PC6771,0.0037,0.0073,0.0188
1493740000000.0,PC6771,-0.0032,0.0169,0.0135
1493740000000.0,PC6771,-0.0007,0.0167,-0.0131
1493740000000.0,PC6771,0.0061,0.001,-0.0223
1493740000000.0,PC6771,0.0058,0.0037,-0.0118
1493740000000.0,PC6771,-0.0037,-0.001,-0.0156
1493740000000.0,PC6771,0.0026,-0.0114,-0.0323
1493740000000.0,PC6771,0.0056,-0.0032,-0.0082
1493740000000.0,PC6771,0.0059,0.0023,-0.0019
1493740000000.0,PC6771,-0.0065,-0.0096,0.0071
1493740000000.0,PC6771,-0.0017,-0.0077,0.0086
1493740000000.0,PC6771,0.0007,0.0064,-0.0149
1493740000000.0,PC6771,-0.0116,0.0036,0.0065
1493740000000.0,PC6771,-0.008,-0.0023,-0.0044
1493740000000.0,PC6771,0.0059,0.0114,-0.0281
1493740000000.0,PC6771,-0.0126,0.0095,-0.0007
1493740000000.0,PC6771,-0.0105,-0.0128,0.0096
1493740000000.0,PC6771,0.0143,-0.0057,-0.0156
1493740000000.0,PC6771,0.0011,0.0208,0.0004
1493740000000.0,PC6771,-0.0114,0.0076,0.031
1493740000000.0,PC6771,-0.0027,0.0022,0.038
1493740000000.0,PC6771,-0.015,-0.0032,0.0159
1493740000000.0,PC6771,-0.0166,0.0031,0.0178
1493740000000.0,PC6771,-0.0214,-0.0108,0.0587
1493740000000.0,PC6771,-0.0187,-0.0111,0.0341
1493740000000.0,PC6771,-0.0205,0.0042,-0.0071
1493740000000.0,PC6771,-0.0078,-0.0107,-0.0272
1493740000000.0,PC6771,-0.006,-0.0031,-0.0024
1493740000000.0,PC6771,-0.0157,0.0181,0.0088
1493740000000.0,PC6771,-0.0171,0.0243,0.0013
1493740000000.0,PC6771,-0.0236,0.0197,-0.0052
1493740000000.0,PC6771,-0.0213,0.0096,0.0073
1493740000000.0,PC6771,-0.0027,0.0043,-0.0024
1493740000000.0,PC6771,-0.0035,-0.0086,0.0249
1493740000000.0,PC6771,-0.0053,-0.0083,0.0245
1493740000000.0,PC6771,0.0124,0.0087,-0.0005
1493740000000.0,PC6771,0.0121,-0.0007,-0.0135
1493740000000.0,PC6771,0.0202,-0.0058,-0.0341
1493740000000.0,PC6771,0.0201,-0.0017,-0.0096
1493740000000.0,PC6771,0.0232,-0.0096,-0.0243
1493740000000.0,PC6771,0.0088,-0.0039,-0.0259
1493740000000.0,PC6771,0.0091,0.0004,-0.0195
1493740000000.0,PC6771,0.0123,-0.0015,-0.0219
1493740000000.0,PC6771,0.0094,-0.0208,-0.0295
1493740000000.0,PC6771,0.0113,-0.0094,-0.0274
1493740000000.0,PC6771,0.01,0.0318,0.006
1493740000000.0,PC6771,0.0027,0.0162,0.0128
1493740000000.0,PC6771,-0.0065,-0.0152,0.0362
1493740000000.0,PC6771,-0.0025,-0.0166,0.0357
1493740000000.0,PC6771,-0.0016,-0.0025,0.0225
1493740000000.0,PC6771,-0.0066,0.0162,-0.0024
1493740000000.0,PC6771,-0.015,0.01,0.0148
1493740000000.0,PC6771,-0.0109,-0.006,0.0286
1493740000000.0,PC6771,-0.0071,-0.0013,0.0298
1493740000000.0,PC6771,-0.0118,0.0099,0.0144
1493740000000.0,PC6771,-0.0099,-0.001,0.0321
1493740000000.0,PC6771,-0.0158,-0.0309,0.0498
1493740000000.0,PC6771,-0.0146,-0.0121,0.0389
1493740000000.0,PC6771,0.0055,0.0151,0.0259
1493740000000.0,PC6771,0.005,-0.0021,0.0067
1493740000000.0,PC6771,-0.0187,-0.0016,0.0062
1493740000000.0,PC6771,0.0091,0.0524,-0.0078
1493740000000.0,PC6771,0.0336,0.0869,0.0034
1493740000000.0,PC6771,0.0244,0.0117,0.0383
1493740000000.0,PC6771,0.005,-0.0528,0.0252
1493740000000.0,PC6771,-0.0006,-0.052,0.0463
1493740000000.0,PC6771,-0.0114,-0.0369,0.0274
1493740000000.0,PC6771,0.0206,0.0089,-0.0196
1493740000000.0,PC6771,0.0368,0.0197,-0.0024
1493740000000.0,PC6771,0.0493,-0.0142,0.0455
1493740000000.0,PC6771,0.0233,-0.0316,-0.0301
1493740000000.0,PC6771,-0.0061,0.0153,-0.0392
1493740000000.0,PC6771,-0.027,0.0169,-0.0129
1493740000000.0,PC6771,-0.0253,0.001,0.015
1493740000000.0,PC6771,-0.1043,0.0172,0.0394
1493740000000.0,PC6771,-0.0976,0.0291,0.0381
1493740000000.0,PC6771,-0.0804,0.0239,-0.0441
1493740000000.0,PC6771,-0.0885,0.0812,-0.0685
1493740000000.0,PC6771,-0.0732,0.0654,0.0111
1493740000000.0,PC6771,-0.039,-0.0092,0.0506
1493740000000.0,PC6771,-0.0149,-0.0278,0.0189
1493740000000.0,PC6771,0.0117,0.0229,0.0136
1493740000000.0,PC6771,0.1051,-0.0123,0.0413
1493740000000.0,PC6771,0.0596,-0.0262,0.0732
1493740000000.0,PC6771,0.0795,0.0292,-0.0134
1493740000000.0,PC6771,0.0174,-0.0459,-0.1969
1493740000000.0,PC6771,0.364,-0.162,0.1451
1493740000000.0,PC6771,0.5521,-0.4489,0.0394
1493740000000.0,PC6771,0.0209,0.0857,-0.0253
1493740000000.0,PC6771,-0.0238,0.1306,-0.1184
1493740000000.0,PC6771,0.0093,0.0421,0.0001
1493740000000.0,PC6771,-0.0053,-0.0677,0.0185
1493740000000.0,PC6771,0.0132,-0.1213,-0.1986
1493740000000.0,PC6771,0.001,-0.0445,-0.1539
1493740000000.0,PC6771,0.0285,-0.0916,0.0582
1493740000000.0,PC6771,0.0126,-0.0672,0.0734
1493740000000.0,PC6771,-0.0567,-0.0517,0.0138
1493740000000.0,PC6771,-0.0509,-0.0394,0.0127
1493740000000.0,PC6771,-0.0198,-0.0062,0.0154
1493740000000.0,PC6771,0.0055,0.0016,0.0226
1493740000000.0,PC6771,0.0455,0.0321,0.0433
1493740000000.0,PC6771,0.0538,0.0608,0.0342
1493740000000.0,PC6771,0.0226,0.0442,0.0126
1493740000000.0,PC6771,-0.0206,0.0291,-0.0124
1493740000000.0,PC6771,-0.0205,0.0291,-0.0575
1493740000000.0,PC6771,-0.0473,0.0379,-0.0364
1493740000000.0,PC6771,-0.0737,0.0411,0.0236
1493740000000.0,PC6771,-0.0453,0.0383,0.0302
1493740000000.0,PC6771,-0.0268,0.0506,0.0521
1493740000000.0,PC6771,-0.0278,0.0443,0.0587
1493740000000.0,PC6771,-0.0149,0.0352,0.0391
1493740000000.0,PC6771,0.0319,0.1428,0.1107
1493740000000.0,PC6771,0.0356,0.1563,0.0752
1493740000000.0,PC6771,-0.0442,0.024,0.077
1493740000000.0,PC6771,-0.0052,-0.0138,0.0155
1493740000000.0,PC6771,-0.0281,0.0036,-0.0034
1493740000000.0,PC6771,-0.0329,0.0018,-0.0109
1493740000000.0,PC6771,0.0106,0.0148,-0.0849
1493740000000.0,PC6771,-0.0256,0.0249,-0.0713
1493740000000.0,PC6771,-0.0473,0.0174,-0.033
1493740000000.0,PC6771,-0.0117,-0.0096,-0.0488
1493740000000.0,PC6771,-0.0118,0.0036,-0.0419
1493740000000.0,PC6771,-0.0426,-0.0201,-0.0341
1493740000000.0,PC6771,-0.04,-0.0131,-0.0092
1493740000000.0,PC6771,-0.0359,-0.0012,0.0058
1493740000000.0,PC6771,-0.0199,0.0072,0.018
1493740000000.0,PC6771,-0.0065,-0.0088,0.029
1493740000000.0,PC6771,0.014,-0.0333,0.0035
1493740000000.0,PC6771,-0.0024,-0.0082,0.011
1493740000000.0,PC6771,0.0112,-0.0031,-0.0006
1493740000000.0,PC6771,-0.0117,0.034,-0.0122
1493740000000.0,PC6771,-0.0201,0.0515,-0.0253
1493740000000.0,PC6771,-0.028,0.0571,-0.019
1493740000000.0,PC6771,-0.0286,0.0539,-0.0141
1493740000000.0,PC6771,-0.0016,0.0397,-0.0206
1493740000000.0,PC6771,-0.0296,0.2161,-0.0268
1493740000000.0,PC6771,-0.0563,0.1657,0.0326
1493740000000.0,PC6771,-0.0123,0.0543,-0.0131
1493740000000.0,PC6771,0.0256,-0.1008,-0.0061
1493740000000.0,PC6771,0.0955,-0.1878,0.0192
1493740000000.0,PC6771,0.1566,-0.2143,0.0426
1493740000000.0,PC6771,0.113,0.0246,0.0193
1493740000000.0,PC6771,0.094,-0.0002,0.0289
1493740000000.0,PC6771,0.0569,-0.0347,-0.0167
1493740000000.0,PC6771,0.0547,-0.0738,-0.0551
