1493730000000.0,SA0297,0.0025632011235952592
1493730000000.0,SA0297,0.003656501059756444
1493730000000.0,SA0297,0.003179622619116929
1493730000000.0,SA0297,0.003867815921162743
1493730000000.0,SA0297,0.003196873472629156
1493730000000.0,SA0297,0.0025019992006393606
1493730000000.0,SA0297,0.0031
1493730000000.0,SA0297,0.0031368774282716245
1493730000000.0,SA0297,0.0034885527085024817
1493730000000.0,SA0297,0.0030903074280724885
1493730000000.0,SA0297,0.004092676385936225
1493730000000.0,SA0297,0.0038522720568516444
1493730000000.0,SA0297,0.008929725639682331
1493730000000.0,SA0297,0.005968249324550709
1493730000000.0,SA0297,0.005494542747126461
1493730000000.0,SA0297,0.004404543109109048
1493730000000.0,SA0297,0.00560357029044876
1493730000000.0,SA0297,0.028001785657346925
1493730000000.0,SA0297,0.017688696955965977
1493730000000.0,SA0297,0.0052440442408507575
1493730000000.0,SA0297,0.007970570870395672
1493730000000.0,SA0297,0.0015
1493730000000.0,SA0297,0.0067126745787353635
1493730000000.0,SA0297,0.008893818077743665
1493730000000.0,SA0297,0.003726929030716845
1493730000000.0,SA0297,0.0050378566871239995
1493730000000.0,SA0297,0.006301587101675259
1493730000000.0,SA0297,0.005094114250780012
1493730000000.0,SA0297,0.003849675310984032
1493730000000.0,SA0297,0.003848376280978771
1493730000000.0,SA0297,0.004669047011971501
1493730000000.0,SA0297,0.002353720459187964
1493730000000.0,SA0297,0.0029223278392404915
1493730000000.0,SA0297,0.011236547512470189
1493730000000.0,SA0297,0.005819793810780584
1493730000000.0,SA0297,0.004044749683231336
1493730000000.0,SA0297,0.006322973983814895
1493730000000.0,SA0297,0.0048114446894877635
1493730000000.0,SA0297,0.003957271787481876
1493730000000.0,SA0297,0.0023345235059857505
1493730000000.0,SA0297,0.0052182372502599
1493730000000.0,SA0297,0.004221374183841086
1493730000000.0,SA0297,0.0025258661880630177
1493730000000.0,SA0297,0.004818713521262704
1493730000000.0,SA0297,0.0028142494558940573
1493730000000.0,SA0297,0.0037456641600656084
1493730000000.0,SA0297,0.005127377497317708
1493730000000.0,SA0297,0.0024718414188616552
1493730000000.0,SA0297,0.002603843313258307
1493730000000.0,SA0297,0.003903844259188627
1493730000000.0,SA0297,0.003026549190084311
1493730000000.0,SA0297,0.0036578682316343765
1493730000000.0,SA0297,0.003694590640382233
1493730000000.0,SA0297,0.003014962686336267
1493730000000.0,SA0297,0.004342810150121693
1493730000000.0,SA0297,0.0034481879299133335
1493730000000.0,SA0297,0.0040607881008493905
1493730000000.0,SA0297,0.0030789608636681304
1493730000000.0,SA0297,0.0045431266766402184
1493730000000.0,SA0297,0.001705872210923198
1493730000000.0,SA0297,0.005057667446560716
1493730000000.0,SA0297,0.0030364452901377953
1493730000000.0,SA0297,0.0033391615714128
1493730000000.0,SA0297,0.00408289113251872
1493730000000.0,SA0297,0.002362202362203543
1493730000000.0,SA0297,0.0025019992006393606
1493730000000.0,SA0297,0.0034481879299133335
1493730000000.0,SA0297,0.004405678154382138
1493730000000.0,SA0297,0.00644437739428721
1493730000000.0,SA0297,0.0051283525619832335
1493730000000.0,SA0297,0.004532107677449863
1493730000000.0,SA0297,0.004982971001320397
1493730000000.0,SA0297,0.0040112342240263155
1493730000000.0,SA0297,0.004446346815083142
1493730000000.0,SA0297,0.00398622628559895
1493730000000.0,SA0297,0.005769748694700662
1493730000000.0,SA0297,0.005598214000911362
1493730000000.0,SA0297,0.005186520991955976
1493730000000.0,SA0297,0.0038716921365211875
1493730000000.0,SA0297,0.00454972526643093
1493730000000.0,SA0297,0.004695742752749558
1493730000000.0,SA0297,0.005044799302251775
1493730000000.0,SA0297,0.0032526911934581187
1493730000000.0,SA0297,0.003249615361854384
1493730000000.0,SA0297,0.0019261360284258222
1493730000000.0,SA0297,0.005456189146281496
1493730000000.0,SA0297,0.005016971197844373
1493730000000.0,SA0297,0.006129437168288781
1493730000000.0,SA0297,0.00206155281280883
1493730000000.0,SA0297,0.004654030511288038
1493730000000.0,SA0297,0.004141255848169731
1493730000000.0,SA0297,0.02867211188594241
1493730000000.0,SA0297,0.01860698793464434
1493730000000.0,SA0297,0.03194197864879381
1493730000000.0,SA0297,0.09841874821394549
1493730000000.0,SA0297,0.2418894168830046
1493730000000.0,SA0297,0.06646878966853541
1493730000000.0,SA0297,0.358550819271132
1493730000000.0,SA0297,0.34626102870522407
1493730000000.0,SA0297,0.20358020532458454
1493730000000.0,SA0297,0.3497339703260179
1493730000000.0,SA0297,0.40142058990540086
1493730000000.0,SA0297,0.5202639426291236
1493730000000.0,SA0297,0.6016873689882479
1493730000000.0,SA0297,0.5025973537534792
1493730000000.0,SA0297,0.3968063003532076
1493730000000.0,SA0297,0.2474416698941389
1493730000000.0,SA0297,0.32479625921491156
1493730000000.0,SA0297,0.2427048001173442
1493730000000.0,SA0297,0.12827271728625694
1493730000000.0,SA0297,0.2872067896133377
1493730000000.0,SA0297,0.11680128423951511
1493730000000.0,SA0297,0.04116539809111531
1493730000000.0,SA0297,0.06880210752586
1493730000000.0,SA0297,0.13798644860999937
1493730000000.0,SA0297,0.1434926130502891
1493730000000.0,SA0297,0.11657868587353351
1493730000000.0,SA0297,0.1095068034416127
1493730000000.0,SA0297,0.0337017803684019
1493730000000.0,SA0297,0.03398381967937095
1493730000000.0,SA0297,0.03718897686143032
1493730000000.0,SA0297,0.715979503896585
1493730000000.0,SA0297,0.5517624398235168
1493730000000.0,SA0297,0.22996951971946195
1493730000000.0,SA0297,0.1902270485498842
1493730000000.0,SA0297,0.05172552561356916
1493730000000.0,SA0297,0.06327226880711644
1493730000000.0,SA0297,0.024556872765073325
1493730000000.0,SA0297,0.019807574308834487
1493730000000.0,SA0297,0.003888444419044716
1493730000000.0,SA0297,0.0070178344238090995
1493730000000.0,SA0297,0.0024289915602982238
1493730000000.0,SA0297,0.009719053451854249
1493730000000.0,SA0297,0.00454972526643093
1493730000000.0,SA0297,0.0039064049969249216
1493730000000.0,SA0297,0.008798295289429652
1493730000000.0,SA0297,0.004374928570845472
1493730000000.0,SA0297,0.00899166280506559
1493730000000.0,SA0297,0.004759201613716318
1493730000000.0,SA0297,0.009048204241726643
1493730000000.0,SA0297,0.006000833275470999
1493730000000.0,SA0297,0.006345076831686122
1493730000000.0,SA0297,0.008691375035056306
1493730000000.0,SA0297,0.005404627646748664
1493730000000.0,SA0297,0.004244997055358225
1493730000000.0,SA0297,0.0033391615714128
1493730000000.0,SA0297,0.0034058772731852802
1493730000000.0,SA0297,0.004240283009422838
1493730000000.0,SA0297,0.005304714883949938
1493730000000.0,SA0297,0.004160528812542944
1493730000000.0,SA0297,0.0050852728540364475
1493730000000.0,SA0297,0.007449161026585477
1493730000000.0,SA0297,0.0023216373532487797
1493730000000.0,SA0297,0.00401621712560464
1493730000000.0,SA0297,0.009109335870413385
1493730000000.0,SA0297,0.005821511831131154
1493730000000.0,SA0297,0.005167204273105525
1493730000000.0,SA0297,0.006896375859826666
1493730000000.0,SA0297,0.004082891132518721
1493730000000.0,SA0297,0.004788527957525151
1493730000000.0,SA0297,0.004701063709417264
1493730000000.0,SA0297,0.003478505426185217
1493730000000.0,SA0297,0.004149698784249286
1493730000000.0,SA0297,0.007668767828015137
1493730000000.0,SA0297,0.005477225575051661
1493730000000.0,SA0297,0.0031
1493730000000.0,SA0297,0.004786439177509727
1493730000000.0,SA0297,0.004387482193696061
1493730000000.0,SA0297,0.007872737770305829
1493730000000.0,SA0297,0.004342810150121693
1493730000000.0,SA0297,0.0038961519477556314
1493730000000.0,SA0297,0.00539351462406472
1493730000000.0,SA0297,0.005182663407939975
1493730000000.0,SA0297,0.006972804313904127
1493730000000.0,SA0297,0.005330103188494572
1493730000000.0,SA0297,0.0037947331922020553
1493730000000.0,SA0297,0.0045891175622335065
1493730000000.0,SA0297,0.004234383071948026
1493730000000.0,SA0297,0.004042276586281548
1493730000000.0,SA0297,0.0049929950931279716
1493730000000.0,SA0297,0.003940812099047606
1493730000000.0,SA0297,0.004985980344927164
1493730000000.0,SA0297,0.00406201920231798
1493730000000.0,SA0297,0.005135172830587107
1493730000000.0,SA0297,0.0037696153649941526
1493730000000.0,SA0297,0.004196427051671457
1493730000000.0,SA0297,0.005286775955154521
1493730000000.0,SA0297,0.004387482193696061
1493730000000.0,SA0297,0.004255584566190643
1493730000000.0,SA0297,0.005099019513592784
1493730000000.0,SA0297,0.003395585369269929
1493730000000.0,SA0297,0.001805547008526779
1493730000000.0,SA0297,0.003749666651850535
1493730000000.0,SA0297,0.006188699378706321
1493730000000.0,SA0297,0.003313608305156178
1493730000000.0,SA0297,0.0044147480109288225
1493730000000.0,SA0297,0.00286705423736629
1493730000000.0,SA0297,0.003573513677041127
1493730000000.0,SA0297,0.005151698748956503
1493730000000.0,SA0297,0.006886218120274728
1493730000000.0,SA0297,0.006373382147651277
1493730000000.0,SA0297,0.005714892824891819
1493730000000.0,SA0297,0.0035958309192730404
1493730000000.0,SA0297,0.008688498144098323
1493730000000.0,SA0297,0.007767238891652554
1493730000000.0,SA0297,0.006683561924602778
1493730000000.0,SA0297,0.005456189146281496
1493730000000.0,SA0297,0.004274342054632502
1493730000000.0,SA0297,0.006212084996198942
1493730000000.0,SA0297,0.003318132004607412
1493730000000.0,SA0297,0.0077239886069310065
1493730000000.0,SA0297,0.004705316142407437
1493730000000.0,SA0297,0.006709694478886501
1493730000000.0,SA0297,0.013073255141700556
1493730000000.0,SA0297,0.009590099061010788
1493730000000.0,SA0297,0.005640035460881429
1493730000000.0,SA0297,0.004789572005931219
1493730000000.0,SA0297,0.008041765975207187
1493730000000.0,SA0297,0.00716798437498297
1493730000000.0,SA0297,0.005089204259999789
1493730000000.0,SA0297,0.005974110812497538
1493730000000.0,SA0297,9.695359714832658E-4
1493730000000.0,SA0297,0.004141255848169731
1493730000000.0,SA0297,0.0035327043465311386
1493730000000.0,SA0297,0.003894868418830089
1493730000000.0,SA0297,0.006624198064671677
1493730000000.0,SA0297,0.006156297588648554
1493730000000.0,SA0297,0.006024118192731613
1493730000000.0,SA0297,0.002485960578931211
1493730000000.0,SA0297,0.004649731175025068
1493730000000.0,SA0297,0.003671511950137164
1493730000000.0,SA0297,0.005264028875300743
1493730000000.0,SA0297,0.0013379088160259652
1493730000000.0,SA0297,0.003849675310984032
1493730000000.0,SA0297,0.004780167361086848
1493730000000.0,SA0297,0.004323193264243457
1493730000000.0,SA0297,0.004293017586733136
1493730000000.0,SA0297,0.006885491994040803
1493730000000.0,SA0297,0.001881488772222678
1493730000000.0,SA0297,0.007947955712005446
1493730000000.0,SA0297,0.004459820624195552
1493730000000.0,SA0297,0.004779121258139407
1493730000000.0,SA0297,0.002630589287593181
1493730000000.0,SA0297,0.005440588203494177
1493730000000.0,SA0297,0.00813572369245662
1493730000000.0,SA0297,0.004001249804748511
1493730000000.0,SA0297,0.007654410493303844
1493730000000.0,SA0297,0.006533758489567854
1493730000000.0,SA0297,0.008272242743053422
1493730000000.0,SA0297,0.004065710270051225
1493730000000.0,SA0297,0.010000499987500624
1493730000000.0,SA0297,0.00705620294492725
1493730000000.0,SA0297,0.002551470164434615
1493730000000.0,SA0297,0.004825971404805461
1493730000000.0,SA0297,0.015073818361649446
1493730000000.0,SA0297,0.004957822102496216
1493730000000.0,SA0297,0.005481788029466298
1493730000000.0,SA0297,0.31118539490149594
1493730000000.0,SA0297,0.04214320823098308
1493730000000.0,SA0297,0.011849472562101657
1493730000000.0,SA0297,0.02390439290172415
